kind	path	archive	bytes	sha256
asset	devices/stm/rm0468/svd/stm32h723.svd	stm.tar.gz	3273107	7e62358a9d5d030e9ce770af844cda3a493405f72cb19e65457729f59a2122fe
asset	devices/stm/rm0468/svd/stm32h725.svd	stm.tar.gz	3320658	9e1a699ce832c59bce0ceb624e6d6e2441710016cf4ce9e0f739f121f6f15af5
asset	devices/stm/rm0468/svd/stm32h730.svd	stm.tar.gz	3345754	bb71fb22fb1c7e831fc3ff4141de34b7d4f88e2ad407195c5aefcbbb86f19cfb
asset	devices/stm/rm0468/svd/stm32h733.svd	stm.tar.gz	3345749	5c459ccfa77943a6749d836f4af12ed4f953f816dc3f79020847b5b2143fa657
asset	devices/stm/rm0468/svd/stm32h735.svd	stm.tar.gz	3345924	245a17ce4df443241bec9bff746efe0194dc49ca1ff45ba5a02ab8e24749b964
asset	devices/stm/rm0468/svd/stm32h73x.svd	stm.tar.gz	4185848	0c99b606fb1863527146fe5ed7ec9d8cbb883a80ca6c8c8920fdd95d4162837d
asset	devices/stm/rm0475/rm0475.pdf	stm.tar.gz	79250323	6623f792889fe1bbcd68cf05dd7ea31537019f365e11f413b5bb44d4cdde4382
asset	devices/stm/rm0475/svd/stm32mp13xx.svd	stm.tar.gz	8075344	86af148d880a586cafc20e99ab556dc267fcd2695c2244c3d32a2cae6eca6fdb
asset	devices/stm/rm0477/rm0477.pdf	stm.tar.gz	75115387	62170d917d41ed51e4a7b4c9ca8612fb705b366f59da5a5adb46c23798e37f77
asset	devices/stm/rm0477/svd/stm32h7r.svd	stm.tar.gz	4046489	dbc76a8cd63c07971dc49ed5044bfd40bc26f3c248447b9e2d7bc450cf47487a
asset	devices/stm/rm0477/svd/stm32h7s.svd	stm.tar.gz	4167334	7047f1d3f0c71ede951242ee628c84f0f73a1829549d93eb5373c61e56e839e4
asset	devices/stm/rm0481/rm0481.pdf	stm.tar.gz	60624045	c4be795969f23703e6ab507dd9795b95b8c3ce4cd32cfecb079448a0a0094298
asset	devices/stm/rm0481/svd/stm32h523.svd	stm.tar.gz	2762844	9434e43cce9d562abdd048ef587ef72e5becaa2fd7ba590574a59f861d0212b3
asset	devices/stm/rm0481/svd/stm32h533.svd	stm.tar.gz	2898611	74a0ce6d6fec2a77aba66d5389970f65b22182f8f70f2f3c109ac689c23320e2
asset	devices/stm/rm0481/svd/stm32h562.svd	stm.tar.gz	3734848	567b20856dc78b24505d4a170f5b4fc2452abfe24bcfdc0b8d53cce09c66cc5e
asset	devices/stm/rm0481/svd/stm32h563.svd	stm.tar.gz	4039554	0ce7b0948438f43f27ce872e80423501cc3e27c311b35614b0830d57b18b99f1
asset	devices/stm/rm0481/svd/stm32h573.svd	stm.tar.gz	4202127	4d85f75daaedd5353e2f889af032a332f43d9415105090126173dcb2ea14c1fb
asset	devices/stm/rm0486/rm0486.pdf	stm.tar.gz	98521607	df513ceb48a430f1b835f7ad4161ab762dac8f95c22f06495d2a4c46810a7858
asset	devices/stm/rm0486/svd/stm32n647.svd	stm.tar.gz	7978811	fd07ea723e03391e5c90d473c0d46e0edbccdbc2587c20590dfdf7ffaadee7ce
asset	devices/stm/rm0486/svd/stm32n657.svd	stm.tar.gz	8212014	b1cc1911a96ebafda5176da17fe2faaa0c2b97d79674b68979d55c47e7ddc34b
asset	devices/stm/rm0490/rm0490.pdf	stm.tar.gz	11778907	f0bec3400e108854dc808bd69edfb36200755bd3d9a9042f51064efb2f5004f2
asset	devices/stm/rm0490/sections/10_Interconnect_matrix.pdf	stm.tar.gz	158364	9cf7ae68e2ab767f7368e361fefc4d4890636da4b34a030be6deb372ee2fae05
asset	devices/stm/rm0490/sections/11_Direct_memory_access_controller_DMA.pdf	stm.tar.gz	268552	ba9967f65312178c9fbca2b94283164821f37f2da14a9117e7f70a87d8144a1c
asset	devices/stm/rm0490/sections/12_DMA_request_multiplexer_DMAMUX.pdf	stm.tar.gz	248711	0f7fa1eadfdb032baec7fc97b69e01eb5c82bb6b671b1d7dabccb15fa91c68de
asset	devices/stm/rm0490/sections/13_Nested_vectored_interrupt_controller_NVIC.pdf	stm.tar.gz	124981	44ae53c0a6c77dac033d6068e63bb0e9556006fd09adf072ed61ca6e57799a93
asset	devices/stm/rm0490/sections/14_Extended_interrupt_and_event_controller_EXTI.pdf	stm.tar.gz	273033	fcacb0ae13ba1ab7437e88d382366e49a9b461161a4d4bf1a041c479f99065d4
asset	devices/stm/rm0490/sections/15_Cyclic_redundancy_check_calculation_unit_CRC.pdf	stm.tar.gz	165481	15f044f53eec1e7ba0aa248067bc5232a020813c80f36ecfaf123065c246c351
asset	devices/stm/rm0490/sections/16_Analog-to-digital_converter_ADC.pdf	stm.tar.gz	729306	e4d0afd01d5ee7b16bef53b13bfca2fc7a0aa6fb1328cd83b309d8556d56725f
asset	devices/stm/rm0490/sections/17_Advanced-control_timer_TIM1.pdf	stm.tar.gz	1146801	114c83090cebf1b4ef32c7f76b89086356d1c1721dc2f503e5d770c0a490b020
asset	devices/stm/rm0490/sections/18_General-purpose_timers_TIM2TIM3.pdf	stm.tar.gz	870381	fb426a868b6e8d3d167f2fcdc26345d48d56fc2a4a34d923c606b5d735da1930
asset	devices/stm/rm0490/sections/19_General-purpose_timers_TIM14.pdf	stm.tar.gz	372711	c4f3d3da2dfaa810edc1f5289188f6bc1e56ac5dea18bbd1b264f0ab3ba44939
asset	devices/stm/rm0490/sections/1_Documentation_conventions.pdf	stm.tar.gz	94001	f25254aae99d6c198e2c8c71aee22ab5c2f6f96733659026f303aa1376748c97
asset	devices/stm/rm0490/sections/20_General-purpose_timers_TIM15TIM16TIM17.pdf	stm.tar.gz	917845	fd756b8abb0ac852ad75d1113a16ff30c335806102b463dc3f55f3a508dd6b1c
asset	devices/stm/rm0490/sections/21_Infrared_interface_IRTIM.pdf	stm.tar.gz	122614	f23e58f1b102d022a8b2e0340768df3c709dd67f1a49859b8628558196c566fa
asset	devices/stm/rm0490/sections/22_Independent_watchdog_IWDG.pdf	stm.tar.gz	181782	e38b594f72f0e243d40b47148c1b1a32540a143a27f49fa2fb824b20cadac96f
asset	devices/stm/rm0490/sections/23_System_window_watchdog_WWDG.pdf	stm.tar.gz	197037	8821118b3d43ba41ac123c99ff5afa8a893d04a94123217f4a8e49fd25fba79b
asset	devices/stm/rm0490/sections/24_Real-time_clock_RTC.pdf	stm.tar.gz	386967	f0e3bb826d8bd0bc24e1caffa2b3f05a52a87f2f89ac1dde7864d2f1090a8b6c
asset	devices/stm/rm0490/sections/25_Inter-integrated_circuit_interface_I2C.pdf	stm.tar.gz	792551	1867b6b7adbcb7e7aa6a1f6edbb949691c465da601c170497cb17cf99420fc43
asset	devices/stm/rm0490/sections/26_Universal_synchronous_receiver_transmitter_USART.pdf	stm.tar.gz	949424	7048d58f13d6a546852e08c84ba3cd2e6bb98c5b7bfb61d984027279f70ff4e2
asset	devices/stm/rm0490/sections/27_Serial_peripheral_interface__integrated_interchip_sound_SPII2S.pdf	stm.tar.gz	803607	b95c68d768c3c5f8b1b4afbde409c39b208eb6af027ebe7e23a78dded528098b
asset	devices/stm/rm0490/sections/28_FD_controller_area_network_FDCAN.pdf	stm.tar.gz	680745	8a3aefd0290da99099e65c961c14437d9deae3fbfe4c42a1fa1284fead58f973
asset	devices/stm/rm0490/sections/29_Universal_serial_bus_full-speed_hostdevice_interface_USB.pdf	stm.tar.gz	539024	e2181aebeb3603f42131c2af6bb8c41c0ac32ed4ded6fcefc6dd97bc0a02c386
asset	devices/stm/rm0490/sections/2_Memory_and_bus_architecture.pdf	stm.tar.gz	193685	deeebbbafbf812886e2f90566c7558f0157547041e4c9d11ab36b2bd0d0c2921
asset	devices/stm/rm0490/sections/30_Debug_support_DBG.pdf	stm.tar.gz	235811	85fbb159889864557d92acd4a4769152afb97b638ccc82b006b7c1f47545eca2
asset	devices/stm/rm0490/sections/31_Device_electronic_signature.pdf	stm.tar.gz	96477	89826a0a20c874c307c591fb91fce10f742a88b671c12458691d7bb5b730921a
asset	devices/stm/rm0490/sections/32_Important_security_notice.pdf	stm.tar.gz	113503	ac634925404ec8ce5593f0020c04bec3747c48adaf04ed719cc2db35fbe8a11e
asset	devices/stm/rm0490/sections/33_Revision_history.pdf	stm.tar.gz	109780	783f3d1ca74661aa47255ddd98bbc5f4ea3aa8aee83f91af3d11b7bc3d84e8f0
asset	devices/stm/rm0490/sections/3_Boot_modes.pdf	stm.tar.gz	125820	4e403107a3f2d5737db35dad80d14dd3c7031695950bed8e9d5d85cf8a45e2b9
asset	devices/stm/rm0490/sections/4_Embedded_flash_memory_FLASH.pdf	stm.tar.gz	456886	437da98ac749e95990977e0bbb2f29ea248b8b2927646ca5b65909a600b9b6a2
asset	devices/stm/rm0490/sections/5_Power_control_PWR.pdf	stm.tar.gz	336309	9f005f69662cfd6a46cfd4555520caf2d33761b7a571d51b107084c7f448f736
asset	devices/stm/rm0490/sections/6_Reset_and_clock_control_RCC.pdf	stm.tar.gz	529775	ca66f1766985f25875f0effe0c122fa40d9490b6d810270931c84608ad99b5e9
asset	devices/stm/rm0490/sections/7_Clock_recovery_system_CRS.pdf	stm.tar.gz	226232	cbd9bf18a75773129dd254fb5137cbdae81c0445a57097e29c0995a448753419
asset	devices/stm/rm0490/sections/8_General-purpose_IOs_GPIO.pdf	stm.tar.gz	275177	ea0c1bf6ff057879a4d1de716cf8a187bcb904c159c15c30829908bfc4e18228
asset	devices/stm/rm0490/sections/9_System_configuration_controller_SYSCFG.pdf	stm.tar.gz	251713	2156ed4d94f3d874fd3eff6345f305c8443abe5cba26fcad8e6990325e5d8d52
asset	devices/stm/rm0490/svd/stm32c011.svd	stm.tar.gz	1041782	2a54bd3b4a96fe88fc6c48c95aa7bc21d0db57a217d7da416bb5900b50590900
asset	devices/stm/rm0490/svd/stm32c031.svd	stm.tar.gz	1059140	b7ae988638367b92a12beeffcce11eb17fb99dbf409a3a60fc42d0493068195d
asset	devices/stm/rm0490/svd/stm32c051.svd	stm.tar.gz	2835647	9c3c03a3052ffa4547149dbd9efc209158e2cfb0b4c65fdbcb2d0da59ebf444d
asset	devices/stm/rm0490/svd/stm32c071.svd	stm.tar.gz	1314769	4c889b30688d22c7001ea8e169df7e5c647547efaa2496f52db5f65b1fd1422a
asset	devices/stm/rm0490/svd/stm32c091.svd	stm.tar.gz	2921920	c393bafc297f7164262cdbaffc667ee518fc1429d600bcbb94055efb997397ca
asset	devices/stm/rm0490/svd/stm32c092.svd	stm.tar.gz	3038184	3f93065956564cad54b2a6e23192b094a88d3f5eb32cdf533230a59bab1cd4b2
asset	devices/stm/rm0492/rm0492.pdf	stm.tar.gz	35858618	c73dc77f355818cb520f20a0363b0a07df52425bc2a4f7f78c03c64268b1f230
asset	devices/stm/rm0492/svd/stm32h503.svd	stm.tar.gz	2299681	d84123d49ec9dcef51c871e2d5413858dbe981c440c8828366ccad6cc0cff5d7
asset	devices/stm/rm0493/rm0493.pdf	stm.tar.gz	21550547	9f4b604c3eb6b577067742e109887eae8fbd428bef2c1c7d68d468b14300f970
asset	devices/stm/rm0493/svd/stm32wba50.svd	stm.tar.gz	2059716	7c6eb0d79ea08b809ca4294c8d532836711334a7e8614e7ccbc8f69498fd0081
asset	devices/stm/rm0493/svd/stm32wba52.svd	stm.tar.gz	2179032	f0d94ea2c9876cae341c7be34446cd53cca5585000f7ce0580f9905f9538ed9f
asset	devices/stm/rm0493/svd/stm32wba54.svd	stm.tar.gz	2190309	76ec38ecb8cad029f262e1e723cc26124e73715394e746be92a50dc072dc8c6f
asset	devices/stm/rm0493/svd/stm32wba55.svd	stm.tar.gz	2190309	445a31d06486c3c548df2da449805ad94ec9c73043178337130ee7f92f15c392
asset	devices/stm/rm0503/rm0503.pdf	stm.tar.gz	26671702	782e1a3bb5a83cdc15f8c6544345911f47ef8fd3c9ca7212cac80cfe50243edf
asset	devices/stm/rm0503/svd/stm32u031.svd	stm.tar.gz	1697097	986dd101039016bcf53bb7e68f797c6d2f0b1d67c1354520ef0c61784e2efa66
asset	devices/stm/rm0503/svd/stm32u073.svd	stm.tar.gz	1882757	5da18fabb251f8a4930172f9aa8b51112a4eb4f47cc94789461a672236a91cc5
asset	devices/stm/rm0503/svd/stm32u083.svd	stm.tar.gz	1918344	07a398d4b43bbc55333542389570a002ee4bf575ac3e322ecfea7dd92c474b25
asset	devices/stm/rm0505/rm0505.pdf	stm.tar.gz	9900179	b0c52d61a439ded9b831a6c2c7a89cb5ae693af8cceac10721e033fe6d12dba2
asset	devices/stm/rm0505/svd/stm32wb09.svd	stm.tar.gz	1030532	5df8cb821293e0a02e41ec540033bd90ca7f5dc9a529c9f216105a533dbc9d25
asset	devices/stm/rm0529/rm0529.pdf	stm.tar.gz	40454489	88b667842b0f180a8c992672dd2195afb02cfead7d17eb7feb8fb4736485df87
asset	devices/stm/rm0529/svd/stm32wb05.svd	stm.tar.gz	1002278	ea7b72eac1bdb5933d08eefb9f41c2caa1c93109971feb63e6d5cccc11f742cf
asset	devices/stm/rm0530/rm0530.pdf	stm.tar.gz	36681770	909fab153a17cc2cd9ea9add354efe40c5b8b50db136d747d8ae67bc1b43866b
asset	devices/stm/rm0530/svd/stm32wb06.svd	stm.tar.gz	948713	874a1aaf7ad0c1fc9268b78d39ecaec14c884845f869ebfcefd5948262ed0f59
asset	devices/stm/rm0530/svd/stm32wb07.svd	stm.tar.gz	948571	9929c9123486478a7edde3cb6c2606695aba2f9733a1afb5eefe195d95769238
asset	devices/ti/msp430g2/msp430g2.pdf	ti.tar.gz	9952227	841493836042c4dc2979ebe9a7b42f4e6f373a01edc34ee6d26445ae38a2f7b2
asset	devices/ti/msp430g2/svd/msp430g2553.svd	ti.tar.gz	228585	1b9aa90a999a6c5c9756166cbbe7e57e6781dd50bdba5c1966df8dfd37bff4e9
archive	nxp.tar.gz		45586525	e599917f253fd226f5df8290a4c41ae4c727c45707a6ad58ad6d1fb76c73da70
